title,category,product_type,price_excl_tax,price_incl_tax,tax,availability,number_of_reviews
A Light in the Attic,Poetry,Books,Â£51.77,Â£51.77,Â£0.00,In stock (22 available),0
Tipping the Velvet,Historical Fiction,Books,Â£53.74,Â£53.74,Â£0.00,In stock (20 available),0
Soumission,Fiction,Books,Â£50.10,Â£50.10,Â£0.00,In stock (20 available),0
Sharp Objects,Mystery,Books,Â£47.82,Â£47.82,Â£0.00,In stock (20 available),0
Sapiens: A Brief History of Humankind,History,Books,Â£54.23,Â£54.23,Â£0.00,In stock (20 available),0
The Requiem Red,Young Adult,Books,Â£22.65,Â£22.65,Â£0.00,In stock (19 available),0
The Dirty Little Secrets of Getting Your Dream Job,Business,Books,Â£33.34,Â£33.34,Â£0.00,In stock (19 available),0
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,Books,Â£17.93,Â£17.93,Â£0.00,In stock (19 available),0
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,Books,Â£22.60,Â£22.60,Â£0.00,In stock (19 available),0
The Black Maria,Poetry,Books,Â£52.15,Â£52.15,Â£0.00,In stock (19 available),0
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,Books,Â£13.99,Â£13.99,Â£0.00,In stock (19 available),0
Shakespeare's Sonnets,Poetry,Books,Â£20.66,Â£20.66,Â£0.00,In stock (19 available),0
Set Me Free,Young Adult,Books,Â£17.46,Â£17.46,Â£0.00,In stock (19 available),0
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,Books,Â£52.29,Â£52.29,Â£0.00,In stock (19 available),0
Rip it Up and Start Again,Music,Books,Â£35.02,Â£35.02,Â£0.00,In stock (19 available),0
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,Books,Â£57.25,Â£57.25,Â£0.00,In stock (19 available),0
Olio,Poetry,Books,Â£23.88,Â£23.88,Â£0.00,In stock (19 available),0
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,Books,Â£37.59,Â£37.59,Â£0.00,In stock (19 available),0
Libertarianism for Beginners,Politics,Books,Â£51.33,Â£51.33,Â£0.00,In stock (19 available),0
It's Only the Himalayas,Travel,Books,Â£45.17,Â£45.17,Â£0.00,In stock (19 available),0
In Her Wake,Thriller,Books,Â£12.84,Â£12.84,Â£0.00,In stock (19 available),0
How Music Works,Music,Books,Â£37.32,Â£37.32,Â£0.00,In stock (19 available),0
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,Books,Â£30.52,Â£30.52,Â£0.00,In stock (19 available),0
Chase Me (Paris Nights #2),Romance,Books,Â£25.27,Â£25.27,Â£0.00,In stock (19 available),0
Black Dust,Romance,Books,Â£34.53,Â£34.53,Â£0.00,In stock (19 available),0
Birdsong: A Story in Pictures,Childrens,Books,Â£54.64,Â£54.64,Â£0.00,In stock (19 available),0
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,Books,Â£22.50,Â£22.50,Â£0.00,In stock (19 available),0
Aladdin and His Wonderful Lamp,Default,Books,Â£53.13,Â£53.13,Â£0.00,In stock (19 available),0
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Nonfiction,Books,Â£40.30,Â£40.30,Â£0.00,In stock (18 available),0
Wall and Piece,Art,Books,Â£44.18,Â£44.18,Â£0.00,In stock (18 available),0
The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,Books,Â£17.66,Â£17.66,Â£0.00,In stock (18 available),0
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,Books,Â£31.05,Â£31.05,Â£0.00,In stock (18 available),0
The Elephant Tree,Thriller,Books,Â£23.82,Â£23.82,Â£0.00,In stock (18 available),0
The Bear and the Piano,Childrens,Books,Â£36.89,Â£36.89,Â£0.00,In stock (18 available),0
Sophie's World,Philosophy,Books,Â£15.94,Â£15.94,Â£0.00,In stock (18 available),0
Penny Maybe,Default,Books,Â£33.29,Â£33.29,Â£0.00,In stock (18 available),0
Maude (1883-1993):She Grew Up with the country,Default,Books,Â£18.02,Â£18.02,Â£0.00,In stock (18 available),0
"In a Dark, Dark Wood",Mystery,Books,Â£19.63,Â£19.63,Â£0.00,In stock (18 available),0
Behind Closed Doors,Thriller,Books,Â£52.22,Â£52.22,Â£0.00,In stock (18 available),0
You can't bury them all: Poems,Poetry,Books,Â£33.63,Â£33.63,Â£0.00,In stock (17 available),0
Slow States of Collapse: Poems,Poetry,Books,Â£57.31,Â£57.31,Â£0.00,In stock (17 available),0
Reasons to Stay Alive,Nonfiction,Books,Â£26.41,Â£26.41,Â£0.00,In stock (17 available),0
Private Paris (Private #10),Fiction,Books,Â£47.61,Â£47.61,Â£0.00,In stock (17 available),0
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction,Books,Â£23.11,Â£23.11,Â£0.00,In stock (17 available),0
Without Borders (Wanderlove #1),New Adult,Books,Â£45.07,Â£45.07,Â£0.00,In stock (16 available),0
When We Collided,Contemporary,Books,Â£31.77,Â£31.77,Â£0.00,In stock (16 available),0
"We Love You, Charlie Freeman",Fiction,Books,Â£50.27,Â£50.27,Â£0.00,In stock (16 available),0
Untitled Collection: Sabbath Poems 2014,Poetry,Books,Â£14.27,Â£14.27,Â£0.00,In stock (16 available),0
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Nonfiction,Books,Â£44.18,Â£44.18,Â£0.00,In stock (16 available),0
Unicorn Tracks,Fantasy,Books,Â£18.78,Â£18.78,Â£0.00,In stock (16 available),0
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,Books,Â£25.52,Â£25.52,Â£0.00,In stock (16 available),0
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Sequential Art,Books,Â£16.28,Â£16.28,Â£0.00,In stock (16 available),0
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Nonfiction,Books,Â£31.12,Â£31.12,Â£0.00,In stock (16 available),0
This One Summer,Sequential Art,Books,Â£19.49,Â£19.49,Â£0.00,In stock (16 available),0
Thirst,Fiction,Books,Â£17.27,Â£17.27,Â£0.00,In stock (16 available),0
The Torch Is Passed: A Harding Family Story,Add a comment,Books,Â£19.09,Â£19.09,Â£0.00,In stock (16 available),0
The Secret of Dreadwillow Carse,Childrens,Books,Â£56.13,Â£56.13,Â£0.00,In stock (16 available),0
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Food and Drink,Books,Â£56.41,Â£56.41,Â£0.00,In stock (16 available),0
The Past Never Ends,Mystery,Books,Â£56.50,Â£56.50,Â£0.00,In stock (16 available),0
